packet_size=900, time=0.00003200s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=785, time=0.00004300s
packet_size=878, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00004100s
packet_size=502, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=894, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=950, time=0.00004000s
packet_size=999, time=0.00004300s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003300s
packet_size=1808, time=0.00004800s
packet_size=1312, time=0.00004100s
packet_size=1635, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003200s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00004100s
packet_size=1793, time=0.00004300s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=1147, time=0.00004200s
packet_size=1256, time=0.00004400s
packet_size=18, time=0.00003200s
packet_size=2, time=0.00003600s
packet_size=1213, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=961, time=0.00004000s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003100s
packet_size=2, time=0.00004100s
packet_size=18, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=851, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=1054, time=0.00004100s
packet_size=52, time=0.00003900s
packet_size=52, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=787, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=1315, time=0.00004200s
packet_size=52, time=0.00003100s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=826, time=0.00003800s
packet_size=445, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00004300s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=1192, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00004300s
packet_size=18, time=0.00002600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003100s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=1886, time=0.00004900s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=1059, time=0.00004100s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003300s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=377, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=857, time=0.00004200s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=1145, time=0.00004000s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=668, time=0.00003900s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=865, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00004100s
packet_size=404, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=1025, time=0.00003300s
packet_size=18, time=0.00004200s
packet_size=52, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003900s
packet_size=584, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00004200s
packet_size=18, time=0.00003700s
packet_size=463, time=0.00003600s
packet_size=852, time=0.00004000s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003800s
packet_size=371, time=0.00003800s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=618, time=0.00004100s
packet_size=1047, time=0.00003700s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=1269, time=0.00004200s
packet_size=2, time=0.00003200s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=1552, time=0.00004300s
packet_size=52, time=0.00003500s
packet_size=838, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=949, time=0.00003500s
packet_size=2, time=0.00003000s
packet_size=18, time=0.00003800s
packet_size=47, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=1323, time=0.00004100s
packet_size=1667, time=0.00004800s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00002900s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00004400s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003300s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003800s
packet_size=1380, time=0.00004000s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003900s
packet_size=1204, time=0.00004200s
packet_size=617, time=0.00003800s
packet_size=52, time=0.00003800s
packet_size=794, time=0.00003800s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003700s
packet_size=1131, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=936, time=0.00003900s
packet_size=567, time=0.00003200s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003900s
packet_size=1065, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=1676, time=0.00004200s
packet_size=334, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003200s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=1325, time=0.00004300s
packet_size=18, time=0.00003400s
packet_size=1713, time=0.00004500s
packet_size=1295, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=1471, time=0.00004200s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=542, time=0.00003700s
packet_size=1052, time=0.00004800s
packet_size=1912, time=0.00004400s
packet_size=669, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=1080, time=0.00004200s
packet_size=1276, time=0.00003800s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=1565, time=0.00004100s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003300s
packet_size=1007, time=0.00004000s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003200s
packet_size=939, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=1028, time=0.00004100s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=967, time=0.00004100s
packet_size=612, time=0.00003700s
packet_size=52, time=0.00003300s
packet_size=603, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=1620, time=0.00004200s
packet_size=837, time=0.00003500s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=1086, time=0.00004300s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00004000s
packet_size=18, time=0.00003300s
packet_size=1052, time=0.00003900s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=176, time=0.00003800s
packet_size=1253, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1035, time=0.00003700s
packet_size=1778, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00004300s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003800s
packet_size=1202, time=0.00004100s
packet_size=52, time=0.00004400s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003200s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=452, time=0.00003700s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=1337, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=915, time=0.00004000s
packet_size=1293, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003300s
packet_size=779, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=983, time=0.00004600s
packet_size=2, time=0.00003400s
packet_size=1315, time=0.00004400s
packet_size=1077, time=0.00004000s
packet_size=18, time=0.00003400s
packet_size=1200, time=0.00004200s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=1124, time=0.00003800s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003300s
packet_size=2, time=0.00004000s
packet_size=962, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00004000s
packet_size=866, time=0.00004000s
packet_size=926, time=0.00004100s
packet_size=18, time=0.00003100s
packet_size=2, time=0.00003200s
packet_size=1300, time=0.00004100s
packet_size=1096, time=0.00003800s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=567, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00004300s
packet_size=2, time=0.00003500s
packet_size=1298, time=0.00004100s
packet_size=393, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003700s
packet_size=1311, time=0.00004300s
packet_size=1127, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003800s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=23, time=0.00004300s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=1785, time=0.00003900s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=698, time=0.00003900s
packet_size=162, time=0.00003900s
packet_size=572, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00003300s
packet_size=780, time=0.00004000s
packet_size=1257, time=0.00004200s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=1133, time=0.00004300s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003100s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=736, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=1145, time=0.00004500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00002900s
packet_size=677, time=0.00004700s
packet_size=2, time=0.00004600s
packet_size=661, time=0.00004200s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003300s
packet_size=1104, time=0.00004000s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=1369, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=1306, time=0.00005100s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00004600s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003100s
packet_size=2, time=0.00003500s
packet_size=1076, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003000s
packet_size=52, time=0.00003900s
packet_size=112, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00004000s
packet_size=870, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=1111, time=0.00004100s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=1727, time=0.00004400s
packet_size=2, time=0.00003600s
packet_size=887, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=1580, time=0.00004400s
packet_size=18, time=0.00004200s
packet_size=18, time=0.00004200s
packet_size=1927, time=0.00004500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00004000s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003800s
packet_size=711, time=0.00003700s
packet_size=895, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003800s
packet_size=333, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00004200s
packet_size=1189, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=1507, time=0.00004200s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=270, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00002700s
packet_size=1280, time=0.00004000s
packet_size=930, time=0.00003400s
packet_size=347, time=0.00003900s
packet_size=1157, time=0.00004300s
packet_size=18, time=0.00003700s
packet_size=897, time=0.00003700s
packet_size=1599, time=0.00004900s
packet_size=1119, time=0.00004400s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=1166, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00002800s
packet_size=2, time=0.00002500s
packet_size=604, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=915, time=0.00004100s
packet_size=1434, time=0.00004300s
packet_size=2, time=0.00003100s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=1340, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=1931, time=0.00004400s
packet_size=851, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=743, time=0.00003700s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003200s
packet_size=1311, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=586, time=0.00003900s
packet_size=1407, time=0.00004900s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=894, time=0.00003900s
packet_size=199, time=0.00003800s
packet_size=52, time=0.00003400s
packet_size=503, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=629, time=0.00004000s
packet_size=18, time=0.00003600s
packet_size=118, time=0.00003600s
packet_size=1345, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=1425, time=0.00004200s
packet_size=18, time=0.00003200s
packet_size=52, time=0.00003900s
packet_size=1761, time=0.00004500s
packet_size=895, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=406, time=0.00003300s
packet_size=18, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00002700s
packet_size=2, time=0.00003700s
packet_size=1131, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00004200s
packet_size=838, time=0.00003900s
packet_size=18, time=0.00005200s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=1419, time=0.00004400s
packet_size=1195, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00004000s
packet_size=18, time=0.00003300s
packet_size=2, time=0.00003500s
packet_size=269, time=0.00003800s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003300s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=1387, time=0.00004400s
packet_size=52, time=0.00003200s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00004300s
packet_size=1192, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=1723, time=0.00004500s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00003100s
packet_size=52, time=0.00004000s
packet_size=590, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=1299, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=1365, time=0.00004200s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=1056, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=812, time=0.00004200s
packet_size=52, time=0.00003600s
packet_size=943, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=1336, time=0.00004100s
packet_size=502, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003000s
packet_size=18, time=0.00004000s
packet_size=712, time=0.00004000s
packet_size=1399, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=962, time=0.00004100s
packet_size=2, time=0.00003300s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00004000s
packet_size=1786, time=0.00004400s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003200s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003600s
packet_size=1686, time=0.00004400s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003000s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=898, time=0.00004000s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=72, time=0.00003600s
packet_size=969, time=0.00004000s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=1668, time=0.00004400s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=1687, time=0.00004400s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00004200s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00003700s
packet_size=1050, time=0.00004200s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00004400s
packet_size=2, time=0.00003500s
packet_size=473, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=680, time=0.00004000s
packet_size=1056, time=0.00005500s
packet_size=18, time=0.00003600s
packet_size=772, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=384, time=0.00004000s
packet_size=2, time=0.00003200s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=672, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=1028, time=0.00004300s
packet_size=18, time=0.00004500s
packet_size=2, time=0.00004100s
packet_size=52, time=0.00003700s
packet_size=1083, time=0.00004200s
packet_size=949, time=0.00002900s
packet_size=52, time=0.00004000s
packet_size=1606, time=0.00003800s
packet_size=2, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=1227, time=0.00004100s
packet_size=1219, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=726, time=0.00003600s
packet_size=52, time=0.00002700s
packet_size=1098, time=0.00004000s
packet_size=1256, time=0.00004300s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=862, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=1282, time=0.00005000s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003800s
packet_size=651, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=1259, time=0.00004100s
packet_size=52, time=0.00003400s
packet_size=1404, time=0.00004300s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=1196, time=0.00003900s
packet_size=1214, time=0.00005600s
packet_size=1450, time=0.00004700s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=1034, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003000s
packet_size=18, time=0.00004100s
packet_size=1936, time=0.00004400s
packet_size=18, time=0.00003600s
packet_size=405, time=0.00003700s
packet_size=2, time=0.00003300s
packet_size=18, time=0.00003400s
packet_size=1239, time=0.00003900s
packet_size=2, time=0.00003700s
packet_size=1532, time=0.00004400s
packet_size=1441, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=459, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=1432, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1079, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=506, time=0.00003900s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003700s
packet_size=1351, time=0.00004200s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=1104, time=0.00004100s
packet_size=2, time=0.00003200s
packet_size=52, time=0.00004100s
packet_size=2, time=0.00003700s
packet_size=1152, time=0.00003900s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=1401, time=0.00004500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=1942, time=0.00004400s
packet_size=2, time=0.00002800s
packet_size=1022, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003200s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00004300s
packet_size=518, time=0.00003700s
